PLAYER_ID,PLAYER_NAME,draft_year,year5_salary_cap_pct,target_observed_flag,holdout_for_case_study,holdout_reason,training_eligible_flag,split_group_draft_year,modeling_row_status
1629641,Romeo Langford,2019,,0,0,,0,2019,target_missing_not_trainable
1629642,Nassir Little,2019,0.045948787319605,1,0,,1,2019,trainable_target_observed
1629643,Chuma Okeke,2019,0.0387198447298578,1,0,,1,2019,trainable_target_observed
1629644,KZ Okpala,2019,,0,0,,0,2019,target_missing_not_trainable
1629645,Kevin Porter Jr.,2019,0.1165996427022298,1,0,,1,2019,trainable_target_observed
1629647,Darius Bazley,2019,0.0045906514435271,1,0,,1,2019,trainable_target_observed
1629648,Jordan Bone,2019,,0,0,,0,2019,target_missing_not_trainable
1629649,Ignas Brazdeikis,2019,,0,0,,0,2019,target_missing_not_trainable
1629651,Nic Claxton,2019,0.0707611324721917,1,0,,1,2019,trainable_target_observed
1629655,Daniel Gafford,2019,0.0911770976540387,1,0,,1,2019,trainable_target_observed
1629657,Kyle Guy,2019,,0,0,,0,2019,target_missing_not_trainable
1629659,Talen Horton-Tucker,2019,0.0810169018019276,1,0,,1,2019,trainable_target_observed
1629660,Ty Jerome,2019,0.0179312385587519,1,0,,1,2019,trainable_target_observed
1629661,Cameron Johnson,2019,0.1887895839613001,1,0,,1,2019,trainable_target_observed
1629662,Mfiondu Kabengele,2019,,0,0,,0,2019,target_missing_not_trainable
1629667,Jalen McDaniels,2019,0.0332007557656538,1,0,,1,2019,trainable_target_observed
1629669,Jaylen Nowell,2019,0.0029271950654678,1,0,,1,2019,trainable_target_observed
1629671,Miye Oni,2019,,0,0,,0,2019,target_missing_not_trainable
1629672,Eric Paschall,2019,,0,0,,0,2019,target_missing_not_trainable
1629673,Jordan Poole,2019,0.2055223605178612,1,0,,1,2019,trainable_target_observed
1629676,Isaiah Roby,2019,,0,0,,0,2019,target_missing_not_trainable
1629677,Luka Samanic,2019,0.0151931319428617,1,0,,1,2019,trainable_target_observed
1629678,Admiral Schofield,2019,0.0041154086501349,1,0,,1,2019,trainable_target_observed
1629680,Matisse Thybulle,2019,0.0771939626969365,1,0,,1,2019,trainable_target_observed
1629682,Tremont Waters,2019,,0,0,,0,2019,target_missing_not_trainable
1629683,Quinndary Weatherspoon,2019,,0,0,,0,2019,target_missing_not_trainable
1629684,Grant Williams,2019,0.0911991530719521,1,0,,1,2019,trainable_target_observed
1629685,Dylan Windler,2019,0.0082067327839083,1,0,,1,2019,trainable_target_observed
1629686,Deividas Sirvydis,2019,,0,0,,0,2019,target_missing_not_trainable
1629712,Didi Louzada,2019,0.0019705192580557,1,0,,1,2019,trainable_target_observed
1629713,Justin James,2019,,0,0,,0,2019,target_missing_not_trainable
1629714,Jarrell Brantley,2019,,0,0,,0,2019,target_missing_not_trainable
