player_id,player_name_fixed,year,salary,salary_cap,salary_cap_pct
1510,Brevin Knight,2003,5000000.0,43840000.0,0.11405109489051095
2073,Brian Cardinal,2007,5850000.0,55630000.0,0.1051590868236563
2567,Brian Cook,2007,3500000.0,55630000.0,0.0629156929714183
258,Brian Grant,2003,12130648.0,43840000.0,0.27670273722627736
203148,Brian Roberts,2016,1050961.0,94143000.0,0.011163453469721593
2243,Brian Scalabrine,2005,2586207.0,49500000.0,0.05224660606060606
1730,Brian Skinner,2003,1500000.0,43840000.0,0.034215328467153285
201572,Brook Lopez,2014,15719000.0,63065000.0,0.24925077301197177
1477,Bruce Bowen,2003,3650000.0,43840000.0,0.083257299270073
1628971,Bruce Brown,2022,6479000.0,123655000.0,0.052395778577493834
1628981,Bruno Fernando,2023,2581522.0,136021000.0,0.01897884885422104
1627854,Bryn Forbes,2020,2337145.0,109140000.0,0.021414192779915703
935,Bryon Russell,2003,1070000.0,43840000.0,0.024406934306569344
1627741,Buddy Hield,2020,24931817.0,109140000.0,0.22843885834707714
203468,CJ McCollum,2017,23962573.0,99093000.0,0.24181902858930499
101139,CJ Miles,2009,3700000.0,57700000.0,0.06412478336221837
201228,CJ Watson,2011,3400000.0,58044000.0,0.058576252498104886
384,Calbert Cheaney,2004,1600000.0,43870000.0,0.03647139275131069
1628997,Caleb Martin,2024,9186594.0,140588000.0,0.06534408342106011
1916,Calvin Booth,2005,7255098.0,49500000.0,0.14656763636363637
1629629,Cam Reddish,2023,2165000.0,136021000.0,0.015916659927511193
1630560,Cam Thomas,2025,6898538.0,154647000.0,0.04460828855393251
1629661,Cameron Johnson,2023,25679348.0,136021000.0,0.1887895839613001
1626166,Cameron Payne,2020,1977011.0,109140000.0,0.018114449331134323
1627747,Caris LeVert,2020,16203704.0,109140000.0,0.1484671431189298
201171,Carl Landry,2011,8500000.0,58044000.0,0.14644063124526221
2306,Carlos Arroyo,2005,4000000.0,49500000.0,0.08080808080808081
2430,Carlos Boozer,2006,11260483.0,53135000.0,0.2119221417145008
2568,Carlos Delfino,2009,3500000.0,57700000.0,0.060658578856152515
2546,Carmelo Anthony,2007,13041250.0,55630000.0,0.23442836598957398
2406,Caron Butler,2006,7438000.0,53135000.0,0.1399830620118566
201858,Cartier Martin,2014,1145685.0,63065000.0,0.018166732736065963
1626224,Cedi Osman,2021,8133334.0,112414000.0,0.07235161100930489
202718,Chandler Parsons,2015,15361500.0,70000000.0,0.21945
101112,Channing Frye,2009,2000000.0,57700000.0,0.03466204506065858
2294,Charlie Bell,2009,3596000.0,57700000.0,0.06232235701906413
101111,Charlie Villanueva,2009,6500000.0,57700000.0,0.11265164644714037
369,Charlie Ward,2003,6030000.0,43840000.0,0.1375456204379562
201978,Chase Budinger,2013,5000000.0,58679000.0,0.08520935939603606
1497,Chauncey Billups,2004,5455200.0,43870000.0,0.1243492135855938
1629002,Chimezie Metu,2023,2697258.0,136021000.0,0.019829717470096528
2365,Chris Andersen,2005,3500000.0,49500000.0,0.0707070707070707
2547,Chris Bosh,2007,12455000.0,55630000.0,0.22388998741686142
1628449,Chris Boucher,2022,12690000.0,123655000.0,0.10262423678783712
2768,Chris Duhon,2008,5585000.0,58680000.0,0.09517723244717109
2549,Chris Kaman,2007,8600000.0,55630000.0,0.15459284558691352
2036,Chris Mihm,2004,3371393.0,43870000.0,0.07684962388876225
101108,Chris Paul,2009,13520500.0,57700000.0,0.23432409012131716
200809,Chris Quinn,2010,861978.0,58044000.0,0.014850423816415133
185,Chris Webber,2003,15937500.0,43840000.0,0.36353786496350365
2404,Chris Wilcox,2006,6250000.0,53135000.0,0.11762491766255764
363,Christian Laettner,2003,5625000.0,43840000.0,0.12830748175182483
1626174,Christian Wood,2022,14317459.0,123655000.0,0.11578552424083134
101236,Chuck Hayes,2010,1972500.0,58044000.0,0.03398284060367997
1088,Chucky Atkins,2003,3900000.0,43840000.0,0.08895985401459854
221,Clarence Weatherspoon,2003,5445600.0,43840000.0,0.12421532846715329
361,Clifford Robinson,2003,4700000.0,43840000.0,0.10720802919708029
203991,Clint Capela,2019,16896552.0,109140000.0,0.1548153930731171
1629632,Coby White,2023,11111111.0,136021000.0,0.08168673219576389
1628998,Cody Martin,2024,8120000.0,140588000.0,0.05775741884086835
203469,Cody Zeller,2017,12584270.0,99093000.0,0.12699454048217332
202332,Cole Aldrich,2015,1100602.0,70000000.0,0.015722885714285713
1630175,Cole Anthony,2024,12900000.0,140588000.0,0.09175747574472928
1629012,Collin Sexton,2023,17525000.0,136021000.0,0.1288403996441726
201147,Corey Brewer,2012,3243000.0,58044000.0,0.0558714078974571
1630557,Corey Kispert,2025,13975000.0,154647000.0,0.09036709409170562
1894,Corey Maggette,2003,7000000.0,43840000.0,0.15967153284671534
916,Corie Blount,2003,1680000.0,43840000.0,0.03832116788321168
722,Corliss Williamson,2003,5000000.0,43840000.0,0.11405109489051095
202709,Cory Joseph,2015,7000000.0,70000000.0,0.1
201584,Courtney Lee,2012,5000000.0,58044000.0,0.08614154779133071
200783,Craig Smith,2010,2300000.0,58044000.0,0.039625111984012126
1626245,Cristiano Felicio,2019,8156500.0,109140000.0,0.07473428623785963
1749,Cuttino Mobley,2003,5394125.0,43840000.0,0.12304117244525548
1626156,D'Angelo Russell,2019,27285000.0,109140000.0,0.25
201571,DJ Augustin,2012,3500000.0,58044000.0,0.0602990834539315
201161,Daequan Cook,2011,3341558.0,58044000.0,0.057569395630900695
2563,Dahntay Jones,2008,926678.0,58680000.0,0.015792058623040218
905,Dale Davis,2003,9061875.0,43840000.0,0.2067033531021898
1627745,Damian Jones,2022,2298385.0,123655000.0,0.01858707694796005
203081,Damian Lillard,2016,24328425.0,94143000.0,0.2584199037634237
2863,Damien Wilkins,2008,3100000.0,58680000.0,0.05282890252215405
1627814,Damion Lee,2022,2133278.0,123655000.0,0.017251853948485708
1800,Damon Jones,2003,751179.0,43840000.0,0.017134557481751824
757,Damon Stoudamire,2003,12375000.0,43840000.0,0.2822764598540146
2424,Dan Dickau,2007,3916706.0,55630000.0,0.07040636347294625
2429,Dan Gadzuric,2006,5252065.0,53135000.0,0.09884379410934413
1629655,Daniel Gafford,2023,12402000.0,136021000.0,0.09117709765403871
200789,Daniel Gibson,2010,4015334.0,58044000.0,0.06917741713183102
1628464,Daniel Theis,2021,8280351.0,112414000.0,0.07365942854092906
201568,Danilo Gallinari,2012,9439000.0,58044000.0,0.16261801392047412
1504,Danny Fortson,2005,6207670.0,49500000.0,0.12540747474747474
101122,Danny Granger,2009,9930500.0,57700000.0,0.172105719237435
201980,Danny Green,2015,10000000.0,70000000.0,0.14285714285714285
201967,Dante Cunningham,2013,2180000.0,58679000.0,0.03715128069667172
203957,Dante Exum,2023,3000000.0,136021000.0,0.022055417913410428
203967,Dario Saric,2020,9250000.0,109140000.0,0.084753527579256
1629636,Darius Garland,2023,34005250.0,136021000.0,0.25
2032,Darius Miles,2004,6750000.0,43870000.0,0.15386368816959198
2443,Darius Songaila,2007,3942000.0,55630000.0,0.07086104619809455
2545,Darko Milicic,2007,6500000.0,55630000.0,0.11684342980406255
353,Darrell Armstrong,2003,2475000.0,43840000.0,0.05645529197080292
201589,Darrell Arthur,2013,3231683.0,58679000.0,0.055073927640212
201954,Darren Collison,2013,1900000.0,58679000.0,0.032379556570493705
1032,Darvin Ham,2003,813679.0,43840000.0,0.018560196167883212
101135,David Lee,2009,7000000.0,57700000.0,0.12131715771230503
133,David Wesley,2003,3960000.0,43840000.0,0.09032846715328467
2561,David West,2007,10650000.0,55630000.0,0.1914434657558871
1630558,Davion Mitchell,2025,11600000.0,154647000.0,0.07500953785071808
202722,Davis Bertans,2020,15000000.0,109140000.0,0.13743815283122596
1630549,Day'Ron Sharpe,2025,6250000.0,154647000.0,0.040414621686809316
1628368,De'Aaron Fox,2021,28103500.0,112414000.0,0.25
1629631,De'Andre Hunter,2023,20089286.0,136021000.0,0.14769253277067512
1629001,De'Anthony Melton,2022,8250000.0,123655000.0,0.06671788443653714
1627761,DeAndre Bembry,2020,1737145.0,109140000.0,0.015916666666666666
201599,DeAndre Jordan,2012,10532977.0,58044000.0,0.18146538832609743
201971,DeJuan Blair,2013,941000.0,58679000.0,0.016036401438333986
201942,DeMar DeRozan,2013,9500000.0,58679000.0,0.1618977828524685
202326,DeMarcus Cousins,2014,13701250.0,63065000.0,0.2172560057083961
201960,DeMarre Carroll,2014,2500000.0,63065000.0,0.039641639578212956
2205,DeSagana Diop,2006,1998000.0,53135000.0,0.03760233367836643
2052,DeShawn Stevenson,2004,2500000.0,43870000.0,0.056986551173922956
1629731,Dean Wade,2024,6166667.0,140588000.0,0.04386339516886221
1629028,Deandre Ayton,2022,30913750.0,123655000.0,0.25
1627749,Dejounte Murray,2021,15428880.0,112414000.0,0.1372505203978152
1626153,Delon Wright,2019,9473684.0,109140000.0,0.08680304196444934
2753,Delonte West,2008,3850000.0,58680000.0,0.06561008861622358
1630166,Deni Avdija,2024,15625000.0,140588000.0,0.11114035337297636
1627756,Denzel Valentine,2021,1005633.0,112414000.0,0.00894579856601491
2035,DerMarr Johnson,2006,865063.0,53135000.0,0.016280474263668014
1507,Derek Anderson,2003,7794000.0,43840000.0,0.17778284671532846
965,Derek Fisher,2004,4903000.0,43870000.0,0.1117620241622977
101114,Deron Williams,2009,12323900.0,57700000.0,0.21358578856152513
934,Derrick Coleman,2003,4000000.0,43840000.0,0.09124087591240876
202324,Derrick Favors,2014,12950000.0,63065000.0,0.2053436930151431
201565,Derrick Rose,2014,18862876.0,63065000.0,0.2991021327202093
1628401,Derrick White,2022,17142857.0,123655000.0,0.13863456390764628
202682,Derrick Williams,2015,4400000.0,70000000.0,0.06285714285714286
1630217,Desmond Bane,2024,34005250.0,140588000.0,0.24187875209832987
2046,Desmond Mason,2004,6529630.0,43870000.0,0.148840437656713
1904,Devean George,2003,4546000.0,43840000.0,0.10369525547445256
1626164,Devin Booker,2019,27285000.0,109140000.0,0.25
2484,Devin Brown,2007,1200000.0,55630000.0,0.021571094733057704
2734,Devin Harris,2008,7800000.0,58680000.0,0.1329243353783231
1630170,Devin Vassell,2024,29347826.0,140588000.0,0.2087505761515919
1628984,Devonte Graham,2022,11550000.0,123655000.0,0.093405038211152
203473,Dewayne Dedmon,2017,6900000.0,99093000.0,0.06963155823317489
87,Dikembe Mutombo,2003,17714291.0,43840000.0,0.4040668567518248
1628415,Dillon Brooks,2022,11400000.0,123655000.0,0.09219198576685132
1901,Dion Glover,2003,1000000.0,43840000.0,0.02281021897810219
203079,Dion Waiters,2016,2898000.0,94143000.0,0.030782957840731654
1717,Dirk Nowitzki,2003,11326219.0,43840000.0,0.2583535355839416
1627734,Domantas Sabonis,2020,19800000.0,109140000.0,0.18141836173721826
201187,Dominic McGuire,2011,915852.0,58044000.0,0.015778581765557163
202388,Donald Sloan,2015,1015421.0,70000000.0,0.014506014285714285
1628378,Donovan Mitchell,2021,28103500.0,112414000.0,0.25
1628978,Donte DiVincenzo,2022,4500000.0,123655000.0,0.03639157332902026
923,Donyell Marshall,2003,4605196.0,43840000.0,0.1050455291970803
2748,Dorell Wright,2011,3823000.0,58044000.0,0.06586382744125147
1627827,Dorian Finney-Smith,2020,4000000.0,109140000.0,0.03665017408832692
57,Doug Christie,2003,6900000.0,43840000.0,0.1573905109489051
203926,Doug McDermott,2018,7333334.0,101869000.0,0.07198788640312559
203110,Draymond Green,2016,15330435.0,94143000.0,0.16284200630955037
1629234,Drew Eubanks,2022,1968175.0,123655000.0,0.015916663297076545
2400,Drew Gooden,2006,6645402.0,53135000.0,0.12506637809353532
1629130,Duncan Robinson,2023,18154000.0,136021000.0,0.13346468560001765
2730,Dwight Howard,2008,13758000.0,58680000.0,0.23445807770961144
203939,Dwight Powell,2018,9631250.0,101869000.0,0.09454544562133721
2548,Dwyane Wade,2007,13041250.0,55630000.0,0.23442836598957398
202734,E'Twaun Moore,2015,1015421.0,70000000.0,0.014506014285714285
1863,Earl Boykins,2004,2500000.0,43870000.0,0.056986551173922956
201947,Earl Clark,2013,4361518.0,58679000.0,0.07432843095485608
2248,Earl Watson,2005,5000000.0,49500000.0,0.10101010101010101
202334,Ed Davis,2014,981084.0,63065000.0,0.015556711329580591
2067,Eddie House,2004,1388327.0,43870000.0,0.03164638705265557
224,Eddie Jones,2003,12333750.0,43840000.0,0.28133553832116787
1944,Eddie Robinson,2003,6204000.0,43840000.0,0.14151459854014597
2201,Eddy Curry,2005,7390000.0,49500000.0,0.14929292929292928
2059,Eduardo Najera,2004,3809524.0,43870000.0,0.08683665374971507
202327,Ekpe Udoh,2014,981084.0,63065000.0,0.015556711329580591
922,Elden Campbell,2003,4000000.0,43840000.0,0.09124087591240876
203901,Elfrid Payton,2018,3000000.0,101869000.0,0.029449587214952538
1882,Elton Brand,2003,10960000.0,43840000.0,0.25
2731,Emeka Okafor,2008,9537500.0,58680000.0,0.1625340831629175
1626144,Emmanuel Mudiay,2019,1737145.0,109140000.0,0.015916666666666666
202339,Eric Bledsoe,2014,13000000.0,63065000.0,0.20613652580670735
201569,Eric Gordon,2013,14283844.0,58679000.0,0.24342343939058267
15,Eric Piatkowski,2003,2500000.0,43840000.0,0.057025547445255474
727,Eric Snow,2003,4500000.0,43840000.0,0.10264598540145986
677,Eric Williams,2003,5540000.0,43840000.0,0.12636861313868614
956,Erick Dampier,2003,7842000.0,43840000.0,0.17887773722627737
1065,Erick Strickland,2003,1500000.0,43840000.0,0.034215328467153285
101141,Ersan Ilyasova,2012,7900000.0,58044000.0,0.13610364551030252
911,Ervin Johnson,2003,4418156.0,43840000.0,0.10077910583941606
2041,Etan Thomas,2005,5393300.0,49500000.0,0.10895555555555556
203095,Evan Fournier,2016,17000000.0,94143000.0,0.18057635724376747
1630596,Evan Mobley,2025,46394100.0,154647000.0,0.3
202323,Evan Turner,2014,3278000.0,63065000.0,0.051978117814952825
101177,Fabricio Oberto,2009,3900000.0,57700000.0,0.06759098786828423
1922,Francisco Elson,2007,3000000.0,55630000.0,0.053927736832644256
101128,Francisco Garcia,2009,5800000.0,57700000.0,0.10051993067590988
1626163,Frank Kaminsky,2019,4767000.0,109140000.0,0.0436778449697636
1628373,Frank Ntilikina,2021,1789256.0,112414000.0,0.01591666518405181
1630532,Franz Wagner,2025,38661700.0,154647000.0,0.2499996766830265
697,Fred Hoiberg,2003,938679.0,43840000.0,0.021411473540145984
2410,Fred Jones,2007,3300000.0,55630000.0,0.059320510515908684
1627832,Fred VanVleet,2020,21250000.0,109140000.0,0.19470404984423675
1627788,Furkan Korkmaz,2022,5000000.0,123655000.0,0.04043508147668918
1629216,Gabe Vincent,2025,11500000.0,154647000.0,0.07436290390372914
202066,Garrett Temple,2014,981084.0,63065000.0,0.015556711329580591
1629726,Garrison Mathews,2024,2230253.0,140588000.0,0.015863750817993
203914,Gary Harris,2018,16517857.0,101869000.0,0.16214802344187143
202390,Gary Neal,2014,3250000.0,63065000.0,0.05153413145167684
56,Gary Payton,2003,4917000.0,43840000.0,0.11215784671532847
1627780,Gary Payton II,2023,8715000.0,136021000.0,0.0640709890384573
1629018,Gary Trent Jr,2023,18560000.0,136021000.0,0.13644951882429918
201588,George Hill,2012,8000000.0,58044000.0,0.13782647646612914
248,George Lynch,2003,2800000.0,43840000.0,0.06386861313868614
1627777,Georges Niang,2021,3300000.0,112414000.0,0.029355774191826643
101123,Gerald Green,2011,516999.0,58044000.0,0.008907018813314037
201945,Gerald Henderson,2013,6000000.0,58679000.0,0.10225123127524327
2222,Gerald Wallace,2005,5000000.0,49500000.0,0.10101010101010101
203507,Giannis Antetokounmpo,2017,22471911.0,99093000.0,0.2267759680300324
2240,Gilbert Arenas,2005,10243200.0,49500000.0,0.20693333333333333
201175,Glen Davis,2011,6300000.0,58044000.0,0.1085383502170767
299,Glenn Robinson,2003,10730000.0,43840000.0,0.24475364963503649
203922,Glenn Robinson III,2018,4075000.0,101869000.0,0.040002355966977196
1629048,Goga Bitadze,2023,2066585.0,136021000.0,0.015193131942861765
201609,Goran Dragic,2012,7500000.0,58044000.0,0.12921232168699606
1921,Gordan Giricek,2006,4000000.0,53135000.0,0.07527994730403689
202330,Gordon Hayward,2014,14746000.0,63065000.0,0.2338222468881313
203476,Gorgui Dieng,2017,14112360.0,99093000.0,0.1424153068329751
255,Grant Hill,2006,16901500.0,53135000.0,0.31808600733979486
1629684,Grant Williams,2023,12405000.0,136021000.0,0.09119915307195213
1628960,Grayson Allen,2022,8925000.0,123655000.0,0.07217662043589018
1761,Greg Buckner,2003,2640000.0,43840000.0,0.060218978102189784
202328,Greg Monroe,2014,5479933.0,63065000.0,0.0868934115595021
731,Greg Ostertag,2003,8666666.0,43840000.0,0.19768854927007298
202349,Greivis Vasquez,2014,6400000.0,63065000.0,0.10148259732022516
101124,Hakim Warrick,2009,3000000.0,57700000.0,0.05199306759098787
1628977,Hamidou Diallo,2022,5200000.0,123655000.0,0.04205248473575674
203084,Harrison Barnes,2016,22116750.0,94143000.0,0.23492718523947612
202355,Hassan Whiteside,2018,24434262.0,101869000.0,0.23985964326733353
201611,Henry Walker,2014,311634.0,63065000.0,0.004941473083326727
200756,Hilton Armstrong,2010,992680.0,58044000.0,0.017102198332299635
458,Howard Eisley,2003,5843750.0,43840000.0,0.13329721715328466
203546,Ian Clark,2017,1577230.0,99093000.0,0.01591666414378412
101133,Ian Mahinmi,2013,4000000.0,58679000.0,0.06816748751682884
101113,Ike Diogu,2010,608772.0,58044000.0,0.010488112466404796
202697,Iman Shumpert,2015,8988765.0,70000000.0,0.12841092857142858
1630193,Immanuel Quickley,2024,32500000.0,140588000.0,0.2311719350157908
1956,Ira Newble,2005,2950200.0,49500000.0,0.0596
1630171,Isaac Okoro,2024,10185186.0,140588000.0,0.07244705095740746
203477,Isaiah Canaan,2018,744671.0,101869000.0,0.007310084520315307
1628392,Isaiah Hartenstein,2023,9245121.0,136021000.0,0.06796833577168232
1630198,Isaiah Joe,2024,12991650.0,140588000.0,0.09240938060147381
1630191,Isaiah Stewart,2024,15000000.0,140588000.0,0.1066947392380573
202738,Isaiah Thomas,2015,6912869.0,70000000.0,0.09875527142857143
1627826,Ivica Zubac,2020,7000000.0,109140000.0,0.06413780465457211
201581,JJ Hickson,2012,4000000.0,58044000.0,0.06891323823306457
200755,JJ Redick,2010,7250000.0,58044000.0,0.12490524429742954
2747,JR Smith,2008,4985001.0,58680000.0,0.08495230061349693
1629630,Ja Morant,2024,36725670.0,140588000.0,0.26122905226619625
203960,JaKarr Sampson,2020,1882867.0,109140000.0,0.017251850833791462
203210,JaMychal Green,2018,8066667.0,101869000.0,0.07918667111682651
201580,JaVale McGee,2012,10000000.0,58044000.0,0.17228309558266142
203953,Jabari Parker,2018,20000000.0,101869000.0,0.1963305814330169
1521,Jacque Vaughn,2003,813679.0,43840000.0,0.018560196167883212
1630183,Jaden McDaniels,2024,22586207.0,140588000.0,0.1606552977494523
203109,Jae Crowder,2016,6286408.0,94143000.0,0.06677509745812221
1630256,Jae'Sean Tate,2024,7565217.0,140588000.0,0.053811257006287874
1626143,Jahlil Okafor,2019,1702486.0,109140000.0,0.015599102070734836
1627774,Jake Layman,2020,3761085.0,109140000.0,0.034461105002748765
2063,Jake Voskuhl,2005,1937500.0,49500000.0,0.039141414141414144
1627751,Jakob Poeltl,2020,8101852.0,109140000.0,0.0742335715594649
1628973,Jalen Brunson,2022,27733332.0,123655000.0,0.22427990780801424
1630224,Jalen Green,2025,33333333.0,154647000.0,0.21554464684086985
1630552,Jalen Johnson,2025,30000000.0,154647000.0,0.1939901840966847
147,Jalen Rose,2003,13279750.0,43840000.0,0.3029140054744526
1630188,Jalen Smith,2024,8571429.0,140588000.0,0.060968425470168154
1630591,Jalen Suggs,2025,35000000.0,154647000.0,0.22632188144613216
2048,Jamaal Magloire,2004,8533333.0,43870000.0,0.1945140870754502
2224,Jamaal Tinsley,2005,5400000.0,49500000.0,0.10909090909090909
2037,Jamal Crawford,2004,5760000.0,43870000.0,0.13129701390471848
1627750,Jamal Murray,2020,27285000.0,109140000.0,0.25
2749,Jameer Nelson,2008,7700000.0,58680000.0,0.13122017723244717
202341,James Anderson,2015,1015421.0,70000000.0,0.014506014285714285
